,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
145,1.0,1.0,1.023346882586572,0.9668848772049127,0.06493506493506493,0.15942028985507245,0.05517241379310343,0.25517241379310346,0.0,0.014492753623188403,0.15172413793103448,0.15862068965517243,0.041379310344827586,0.15862068965517243,0.013793103448275862,0.13793103448275867,0.0,0.11688311688311684,0.0,0.05194805194805195,0.0,0.06493506493506493,107.4473684210526,109.70588235294116,1.0,0.0,2.0,0.0,2.0,0.0
146,1.0,1.0,1.0060097496189169,0.9651512245028444,0.0641025641025641,0.15942028985507245,0.05479452054794518,0.2534246575342466,0.0,0.014492753623188403,0.1506849315068493,0.15753424657534246,0.0410958904109589,0.15753424657534246,0.0136986301369863,0.13698630136986306,0.0,0.11538461538461534,0.0,0.05128205128205128,0.0,0.0641025641025641,107.67532467532465,109.70588235294116,4.0,0.0,2.0,0.0,1.0,0.0
147,2.0,1.0,1.0234414885032272,0.9652712034279056,0.06329113924050633,0.15942028985507245,0.05442176870748297,0.2585034013605442,0.0,0.014492753623188403,0.14965986394557823,0.1564625850340136,0.04081632653061224,0.1564625850340136,0.013605442176870748,0.13605442176870752,0.0,0.11392405063291135,0.0,0.05063291139240506,0.0,0.06329113924050633,107.53846153846152,109.70588235294116,1.0,0.0,2.0,0.0,1.0,0.0
148,1.0,1.0,1.0266150951285786,0.9647789516168765,0.0625,0.15942028985507245,0.05405405405405403,0.25675675675675674,0.0,0.014492753623188403,0.14864864864864866,0.1554054054054054,0.040540540540540536,0.1554054054054054,0.013513513513513514,0.13513513513513517,0.0,0.11249999999999996,0.0,0.05,0.0,0.0625,107.55696202531644,109.70588235294116,2.0,0.0,2.0,0.0,2.0,0.0
149,2.0,1.0,1.0267150223755248,0.9645282799603441,0.06172839506172839,0.15942028985507245,0.05369127516778521,0.2550335570469799,0.0,0.014492753623188403,0.15436241610738255,0.15436241610738255,0.040268456375838924,0.15436241610738255,0.013422818791946308,0.13422818791946312,0.0,0.11111111111111106,0.0,0.04938271604938271,0.0,0.06172839506172839,107.36249999999998,109.70588235294116,4.0,0.0,2.0,0.0,2.0,0.0
150,2.0,1.0,1.0071444035505508,0.9617802482976388,0.06097560975609756,0.15942028985507245,0.05333333333333331,0.25333333333333335,0.0,0.014492753623188403,0.16,0.15333333333333332,0.04,0.15333333333333332,0.013333333333333334,0.13333333333333336,0.0,0.10975609756097557,0.0,0.04878048780487805,0.0,0.06097560975609756,107.56790123456788,109.70588235294116,4.0,0.0,1.0,0.0,2.0,0.0
151,1.0,1.0,0.9701789264413521,0.9586070669693214,0.060240963855421686,0.15942028985507245,0.059602649006622495,0.25165562913907286,0.0,0.014492753623188403,0.15894039735099338,0.152317880794702,0.039735099337748346,0.152317880794702,0.013245033112582781,0.13245033112582782,0.0,0.108433734939759,0.0,0.04819277108433735,0.0,0.060240963855421686,107.41463414634144,109.70588235294116,2.0,0.0,2.0,0.0,1.0,0.0
152,2.0,1.0,0.9089863360156835,0.9529537458698931,0.05952380952380952,0.15942028985507245,0.05921052631578945,0.25,0.0,0.014492753623188403,0.15789473684210525,0.1513157894736842,0.039473684210526314,0.1513157894736842,0.013157894736842105,0.13157894736842105,0.0,0.1071428571428571,0.0,0.047619047619047616,0.0,0.05952380952380952,107.56626506024094,109.70588235294116,4.0,0.0,2.0,0.0,1.0,0.0
153,1.0,1.0,0.9007111718106985,0.9530233787482226,0.07058823529411765,0.15942028985507245,0.06535947712418298,0.24836601307189543,0.0,0.014492753623188403,0.1568627450980392,0.1503267973856209,0.0392156862745098,0.1503267973856209,0.013071895424836602,0.13071895424836602,0.0,0.10588235294117643,0.0,0.047058823529411764,0.0,0.058823529411764705,107.84523809523807,109.70588235294116,4.0,0.0,1.0,0.0,0.0,0.0
154,1.0,1.0,0.9264981363820719,0.9559975978270147,0.06976744186046512,0.15942028985507245,0.06493506493506492,0.24675324675324675,0.0,0.014492753623188403,0.15584415584415584,0.15584415584415584,0.03896103896103896,0.15584415584415584,0.012987012987012988,0.12987012987012986,0.0,0.10465116279069764,0.0,0.046511627906976744,0.0,0.05813953488372093,108.12941176470586,109.70588235294116,4.0,0.0,1.0,0.0,1.0,0.0
155,2.0,2.0,0.9492848539596522,0.9597379742146509,0.06976744186046512,0.1571428571428571,0.06451612903225803,0.24516129032258063,0.0,0.014285714285714282,0.15483870967741936,0.15483870967741936,0.03870967741935484,0.16129032258064516,0.012903225806451613,0.13548387096774192,0.0,0.10465116279069764,0.0,0.046511627906976744,0.0,0.05813953488372093,108.12941176470586,109.89855072463767,0.0,4.0,0.0,1.0,0.0,2.0
156,1.0,1.0,0.9435322629506219,0.9595511989765703,0.06896551724137931,0.1571428571428571,0.06410256410256407,0.24358974358974358,0.0,0.014285714285714282,0.15384615384615385,0.15384615384615385,0.038461538461538464,0.16025641025641027,0.01282051282051282,0.13461538461538458,0.0,0.10344827586206892,0.0,0.04597701149425287,0.0,0.05747126436781609,108.3488372093023,109.89855072463767,5.0,0.0,1.0,0.0,2.0,0.0
157,2.0,1.0,0.9341633883548972,0.9589323494291291,0.06818181818181818,0.1571428571428571,0.06369426751592354,0.24203821656050956,0.0,0.014285714285714282,0.1592356687898089,0.15286624203821655,0.03821656050955414,0.15923566878980894,0.012738853503184714,0.13375796178343943,0.0,0.10227272727272724,0.0,0.045454545454545456,0.0,0.056818181818181816,108.21839080459768,109.89855072463767,2.0,0.0,2.0,0.0,1.0,0.0
158,2.0,2.0,0.9370350731005256,0.9579565830765561,0.06818181818181818,0.15492957746478872,0.0632911392405063,0.24050632911392406,0.0,0.014084507042253518,0.16455696202531644,0.1518987341772152,0.0379746835443038,0.15822784810126583,0.012658227848101266,0.13291139240506322,0.0,0.10227272727272724,0.0,0.045454545454545456,0.0,0.056818181818181816,108.21839080459768,109.35714285714285,0.0,1.0,0.0,2.0,0.0,1.0
159,1.0,2.0,0.9626379195707497,0.9612620443431421,0.06818181818181818,0.1527777777777778,0.06289308176100626,0.2389937106918239,0.0,0.013888888888888886,0.16352201257861634,0.15723270440251572,0.03773584905660377,0.15723270440251572,0.012578616352201259,0.13207547169811315,0.0,0.10227272727272724,0.0,0.045454545454545456,0.0,0.056818181818181816,108.21839080459768,108.98591549295773,0.0,2.0,0.0,1.0,0.0,2.0
160,1.0,1.0,0.9659953012860522,0.9616210759098116,0.06741573033707865,0.1527777777777778,0.06249999999999998,0.2375,0.0,0.013888888888888886,0.1625,0.1625,0.0375,0.15625,0.0125,0.13124999999999992,0.0,0.10112359550561793,0.0,0.0449438202247191,0.0,0.056179775280898875,108.03409090909089,108.98591549295773,3.0,0.0,2.0,0.0,2.0,0.0
161,1.0,1.0,0.9477735981104053,0.9615370854855656,0.06666666666666667,0.1527777777777778,0.0683229813664596,0.2360248447204969,0.0,0.013888888888888886,0.16149068322981366,0.16149068322981366,0.037267080745341616,0.15527950310559005,0.012422360248447204,0.13043478260869557,0.0,0.09999999999999996,0.0,0.044444444444444446,0.0,0.05555555555555555,107.88764044943818,108.98591549295773,2.0,0.0,2.0,0.0,1.0,0.0
162,1.0,2.0,0.923068282077508,0.9614827212772189,0.06666666666666667,0.1506849315068493,0.07407407407407406,0.2345679012345679,0.0,0.013698630136986299,0.16049382716049382,0.16049382716049382,0.037037037037037035,0.16049382716049382,0.012345679012345678,0.12962962962962954,0.0,0.09999999999999996,0.0,0.044444444444444446,0.0,0.05555555555555555,107.88764044943818,109.13888888888887,0.0,4.0,0.0,2.0,0.0,2.0
163,2.0,2.0,0.9395569599157413,0.9641028064024841,0.06666666666666667,0.14864864864864866,0.07361963190184047,0.2331288343558282,0.0,0.01351351351351351,0.1656441717791411,0.15950920245398773,0.03680981595092025,0.15950920245398773,0.012269938650306749,0.12883435582822078,0.0,0.09999999999999996,0.0,0.044444444444444446,0.0,0.05555555555555555,107.88764044943818,108.78082191780821,0.0,2.0,0.0,2.0,0.0,1.0
164,2.0,1.0,0.9391256616176898,0.963911616266905,0.06593406593406594,0.14864864864864866,0.07317073170731705,0.23170731707317074,0.0,0.01351351351351351,0.17073170731707316,0.15853658536585366,0.036585365853658534,0.15853658536585366,0.012195121951219513,0.1280487804878048,0.0,0.09890109890109887,0.0,0.04395604395604396,0.0,0.054945054945054944,107.63333333333331,108.78082191780821,3.0,0.0,2.0,0.0,1.0,0.0
165,2.0,1.0,0.9444400304189438,0.9637941452566771,0.06521739130434782,0.14864864864864866,0.07272727272727271,0.23030303030303031,0.0,0.01351351351351351,0.17575757575757572,0.15757575757575756,0.03636363636363636,0.15757575757575756,0.012121212121212121,0.12727272727272718,0.0,0.0978260869565217,0.0,0.043478260869565216,0.0,0.05434782608695652,107.45054945054943,108.78082191780821,2.0,0.0,2.0,0.0,1.0,0.0
166,2.0,2.0,0.9578367752672219,0.9641329847178024,0.06521739130434782,0.14666666666666667,0.07228915662650601,0.2289156626506024,0.0,0.01333333333333333,0.17469879518072284,0.15662650602409636,0.03614457831325301,0.16265060240963852,0.012048192771084338,0.13253012048192764,0.0,0.0978260869565217,0.0,0.043478260869565216,0.0,0.05434782608695652,107.45054945054943,108.95945945945945,0.0,2.0,0.0,2.0,0.0,2.0
